,gender,age,fitness_level,exercise_frequency,participate_running,participate_gym,participate_team,participate_dance,participate_yoga,participate_swimming,participate_lifting_weights,time_of_exercise_afternoon,time_of_exercise_evening,health,area,x_coordinate,y_coordinate,time_of_exercise_early_morning
74,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0.0,22.17790738194905,21.205720315428515,1
75,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0.0,1.1756337676296202,21.87021504122962,0
76,1,3,1,2,1,0,0,0,1,0,0,0,0,0,0.0,8.484208877292287,23.138110400578373,1
77,1,1,1,4,0,0,0,0,1,0,0,0,0,0,0.0,3.6058968363950674,2.2213395520227106,1
78,1,1,2,5,1,0,1,0,0,0,0,0,1,0,0.0,8.884205925664348,10.753971856328178,0
79,0,4,1,3,1,1,0,0,0,0,0,0,0,0,0.0,3.561831568627322,3.4760717857538914,1
80,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0.0,9.53949538181928,25.893102776267806,1
81,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0.0,12.4278898354401,18.698943804826737,1
82,0,4,3,3,1,1,0,0,0,0,1,0,1,0,0.0,1.9244248904635308,9.926940745579476,0
83,0,4,2,3,1,1,0,0,0,0,0,0,1,0,0.0,20.774163581100595,1.906750508580709,0
84,1,3,1,3,1,0,0,0,0,0,0,0,0,0,0.0,16.998043626197255,9.329469651469866,1
85,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,7.9616847281833625,9.75549966080241,1
86,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0.0,15.69744160400099,21.88818535014192,1
87,1,4,3,1,1,0,0,0,0,0,0,0,1,0,0.0,2.8182153227532503,19.126724140656393,0
88,0,4,2,3,1,1,0,0,0,0,1,0,0,0,0.0,17.278394866685378,26.616382277289794,1
89,0,4,2,2,1,1,0,0,0,0,0,0,0,0,0.0,27.878885927286422,14.16644775485848,1
90,1,4,1,3,1,0,0,0,0,0,0,0,0,1,0.0,9.55706857353971,3.587827378149051,1
91,0,4,2,2,1,0,1,0,1,0,0,0,0,0,0.0,20.02231139891045,21.39734361668985,1
92,0,1,1,2,1,1,0,0,0,0,0,0,1,0,0.0,3.9539358721317654,22.823551458506923,0
93,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0.0,21.489816123556967,16.83831592708489,0
94,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0.0,8.682182788416032,23.12901539863683,0
95,1,4,2,0,0,0,0,0,0,0,0,0,1,0,0.0,5.495740860213505,14.813867890931721,0
96,0,4,3,4,1,0,0,0,0,0,0,0,0,0,0.0,17.595388044302496,15.681984881459822,1
97,1,1,2,3,1,0,0,0,1,0,0,0,0,0,0.0,0.6032263856248066,12.826230550756488,1
98,0,2,2,2,0,1,0,0,0,0,1,0,0,0,0.0,24.86820087652089,0.7625738023228557,1
99,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0.0,0.14086428577641197,3.2367428097991335,1
100,0,1,1,4,0,1,0,0,0,0,0,0,1,0,0.0,20.334496103886902,0.9428755706020275,0
101,1,4,2,5,0,0,0,0,1,0,0,0,0,0,0.0,8.100239195764946,19.092312337913413,1
102,0,1,3,2,1,1,1,0,0,0,0,0,1,0,0.0,22.055820663677846,9.4306794322898,0
103,0,0,3,5,0,0,1,0,0,0,0,0,0,0,0.0,28.865656353523146,15.257120734941083,1
104,0,1,2,3,1,0,0,0,0,0,0,0,1,0,0.0,7.462594305598741,27.226994217782792,0
105,1,0,1,5,0,0,0,0,1,0,0,0,0,0,0.0,17.284720032535105,7.478766874466248,1
106,1,1,2,1,1,0,0,0,1,0,0,0,0,0,0.0,17.761257938155172,12.311487691068892,1
107,0,4,2,5,1,0,0,0,0,0,0,0,0,0,0.0,17.167557173726202,22.666534156291462,1
108,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0.0,6.6924489792185495,6.863944964748674,1
109,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0.0,28.58247034550955,2.30939729486379,1
110,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0.0,13.41376135852882,8.692543587413041,1
111,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0.0,25.392260174133835,4.836638617620133,1
112,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0.0,20.98437825952513,27.89092957027719,0
113,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.0,8.92310852565401,24.243611386932507,0
114,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,24.413934591074316,19.002112695312704,0
115,0,0,2,5,0,1,0,0,0,1,1,0,1,0,0.0,11.895172225409539,26.14381770563153,0
116,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0.0,26.433095913334846,24.110162306973432,0
117,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0,17.43818617907576,5.597101766581075,1
118,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0.0,26.452060855645584,26.776769954699333,0
119,0,1,4,5,1,0,0,0,0,0,1,0,1,0,0.0,20.775947702332978,16.18026725746952,0
120,0,1,4,4,0,1,1,0,0,0,0,0,0,0,0.0,21.757628394589215,24.223204654921876,1
121,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0.0,15.039731457801068,26.8827389977048,0
122,1,1,1,4,1,0,0,0,0,0,0,0,0,0,0.0,28.682509041696715,9.540104249155917,1
123,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0,19.31970597688912,3.3015577358303028,1
124,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0.0,12.715651456745391,6.8380548762582505,0
125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.19179642383773,12.81323365878769,1
126,0,1,1,5,1,0,0,0,0,0,0,0,1,0,0.0,0.5757959492800058,24.540442977674793,0
127,0,1,4,5,0,0,1,0,0,1,0,0,1,0,0.0,9.04724450023648,25.821917497690304,0
128,1,0,2,5,0,1,0,0,0,0,0,0,1,0,0.0,19.80520612478055,0.2085639159357211,0
129,1,1,2,5,0,0,0,1,0,0,0,0,0,0,0.0,8.702328216313322,15.322419077326972,1
130,1,0,2,5,1,0,0,0,0,0,0,0,1,0,0.0,18.540462869965246,12.52233009446337,0
131,1,0,2,5,1,0,0,0,0,0,0,0,1,0,0.0,12.863061028372984,6.663234314121907,0
132,0,1,2,5,1,0,0,0,1,0,0,0,0,0,0.0,4.064221926673507,3.595961020010484,1
133,1,3,1,5,0,0,0,0,1,0,0,0,0,0,0.0,8.948469778680924,10.12845514210884,1
134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17.098947321037947,28.287291117375574,1
135,1,4,0,1,1,0,0,0,0,0,0,0,1,0,0.0,17.726182837445197,9.696087960622657,0
136,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0.0,17.229757465487364,15.563718652300983,0
137,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0.0,19.59602459571401,21.090568766855334,0
138,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0.0,19.563098100050667,10.908888071378819,0
139,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0.0,12.942553063019218,29.15346248162882,1
140,0,4,2,1,1,0,0,0,0,0,0,0,1,0,0.0,26.89639787553189,28.873418848263338,0
141,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0.0,11.026856101436897,7.553468874760925,1
142,0,4,1,1,1,0,0,0,0,0,0,0,0,1,0.0,13.075947757968805,14.917455176771563,1
143,1,4,2,0,0,0,0,0,0,0,0,0,1,0,0.0,26.757700650470163,9.02634929450309,0
144,1,1,2,1,0,1,0,0,0,0,0,0,1,0,0.0,24.18581967138257,8.545214831324028,0
145,0,4,3,4,0,0,1,0,1,0,0,0,0,0,0.0,21.11665750621099,1.1066084206359839,1
146,0,3,2,4,1,1,0,0,0,0,0,0,0,0,0.0,3.0068066193690335,18.286930019396905,1
147,0,2,1,1,1,1,0,0,0,1,0,0,0,0,0.0,27.584478412340207,15.080370696865845,1
148,0,4,1,2,1,0,0,0,0,0,0,0,1,0,0.0,21.42723898647334,1.5443625374996806,0
149,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,29.965410197035997,8.359393927098344,0
150,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0.0,4.483449139739813,27.247976578999612,1
151,1,4,1,1,0,1,0,0,0,0,0,0,1,0,0.0,26.04378172104643,7.186856720009173,0
152,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0.0,4.874788040291245,4.346846162736693,1
153,0,4,1,1,1,0,0,0,0,1,0,0,1,0,0.0,18.466786928515326,14.683582808326891,0
154,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0.0,3.7145994854832454,29.56951362331802,1
155,1,0,3,2,0,0,0,0,1,1,0,0,1,0,0.0,25.440246879667033,7.261658145345012,0
156,0,1,3,1,1,1,0,0,1,0,1,0,1,0,0.0,24.21956876175032,20.164066422176358,0
157,0,1,2,1,1,1,0,0,0,0,1,0,0,0,0.0,17.073022158437798,22.848588459861528,1
158,0,0,3,5,1,0,1,0,0,0,0,0,1,0,0.0,12.215498916779989,7.12912631977199,0
159,1,0,3,3,1,0,0,0,0,0,0,1,0,0,0.0,2.0750098636541416,21.846490458355788,0
160,0,1,1,3,0,1,0,0,0,0,1,0,1,0,0.0,20.92286319433691,11.033493981577596,0
161,0,1,3,4,1,0,1,0,0,1,0,0,0,0,0.0,13.606280480342065,18.969174917807383,1
162,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0.0,21.661667984110437,19.00589132282684,1
163,0,1,3,1,0,1,1,0,0,1,0,0,1,0,0.0,25.991469777858875,16.073240522242756,0
164,0,0,2,1,1,0,0,1,1,0,0,0,1,0,0.0,29.265645150086574,2.708693101632249,0
165,0,4,2,4,1,0,0,0,1,0,0,0,0,0,0.0,25.67410027177833,25.05907486767714,1
166,0,1,3,3,0,1,1,0,0,0,1,0,1,1,0.0,0.35142252555005915,9.623401949152075,0
167,0,1,2,3,1,0,1,0,0,0,0,0,0,1,0.0,10.799341934350917,5.595555311995627,1
168,1,4,1,1,1,0,0,0,0,0,0,0,1,0,0.0,21.89971687272174,1.2232542466429175,0
169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5.1488903178432155,17.726788295647253,1
170,1,1,2,3,1,1,0,0,0,0,0,0,1,0,0.0,15.631098186123879,20.326930855268472,0
171,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,1.6301396501776089,0.49763486783568456,0
172,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,5.999895746892002,15.36279174897843,1
173,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.5556538338184192,6.794873255938139,1
174,1,0,3,2,0,1,0,0,0,0,0,0,1,0,0.0,23.81093110072262,19.355183712283495,0
175,1,0,2,1,0,0,0,1,0,0,0,0,1,0,0.0,6.717740641811404,5.230992870149743,0
176,0,4,4,5,1,0,0,0,1,0,0,0,0,0,0.0,10.360550420907082,20.728132143073978,1
177,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0.0,27.842438803967728,11.602060389016122,1
178,0,1,4,5,1,1,1,0,0,0,1,0,1,0,0.0,21.132432057705984,28.101899662102035,0
179,0,4,3,4,0,1,0,0,0,0,0,0,0,0,0.0,0.9551678859392354,4.1256283243797975,1
180,0,4,4,5,1,1,1,1,1,1,1,0,0,0,0.0,4.940824694937382,10.231990531507755,1
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.644352044992907,3.404205637217672,1
182,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17.316857658125027,27.740808548356885,1
183,1,0,2,2,1,0,0,0,0,0,0,0,1,0,0.0,7.136784641235259,26.32018060142943,0
184,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0.0,28.026419937743814,7.738248831454668,1
185,1,4,3,4,0,0,1,0,0,0,0,0,1,0,0.0,18.41897867897688,19.79952138102537,0
186,0,1,2,4,1,1,0,0,0,0,1,0,1,0,0.0,16.06898409074875,24.516666006036473,0
187,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0.0,17.69729929063713,16.65602434798387,1
188,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0.0,21.90366088550309,15.889517350680194,1
189,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,9.358349864388057,7.25556872701355,1
190,0,1,2,3,0,0,1,0,0,0,0,0,0,1,0.0,11.946631866482756,2.793083034176976,1
191,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0.0,6.295312469253664,26.916472738599804,0
192,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0.0,5.585790176410085,27.012541714899914,1
193,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0.0,28.33117169951801,18.993043718198038,1
194,0,3,1,1,0,0,1,0,0,0,0,0,1,0,0.0,22.186523851478626,10.170893731461021,0
195,0,1,0,2,1,0,0,0,0,1,1,0,0,0,0.0,14.713764258527013,10.476287238379827,1
196,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,6.822438839199697,21.778670366107182,1
197,0,4,2,3,1,1,0,0,0,1,1,0,0,0,0.0,7.630694453111788,26.913307798577314,1
198,0,4,1,0,0,0,0,0,1,0,0,0,0,1,0.0,1.7408748097162685,26.61259272795352,1
199,0,4,2,3,1,1,0,0,0,0,0,0,1,0,0.0,13.032498766743624,23.396266375728715,0
200,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0.0,9.353876459823077,19.26094938462863,0
201,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0.0,20.890304664463784,2.524198949851465,1
202,0,0,3,2,0,1,0,0,0,0,0,0,1,0,0.0,11.332555178774427,4.848861422838413,0
203,0,0,2,4,0,1,1,0,0,0,0,0,1,1,0.0,5.388110326789044,26.956625655812378,0
204,1,2,2,4,0,1,0,0,0,0,1,1,0,0,0.0,0.7403618517399368,18.1928717897877,0
205,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0.0,2.0174889438974573,0.27591154849888944,1
206,1,4,1,3,0,0,0,0,1,0,0,0,0,0,0.0,20.38178320495702,3.044146285980963,1
207,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0.0,13.610905336681359,19.905053073241675,1
208,1,1,1,2,1,1,0,1,0,0,0,0,0,0,0.0,16.097376333261664,0.1518475153865606,1
209,1,0,2,2,0,1,0,0,1,0,0,0,0,0,0.0,26.900138791210264,4.82424154252496,1
210,1,4,1,3,1,0,0,0,1,0,0,0,0,0,0.0,29.71016842190113,16.462013680997583,1
211,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0.0,6.506909531954218,20.756855930780798,1
212,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,19.892346093003024,19.558837785078016,1
213,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0.0,7.89967130211452,6.728079283816793,1
214,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0.0,0.6195299839718604,21.365376640426074,0
215,0,3,2,4,1,1,0,0,0,0,0,0,0,0,0.0,22.751359615084244,7.117472624904002,1
216,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0.0,9.600514524674036,9.76199094477803,1
217,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,11.503916825156939,22.394742153540726,1
218,1,1,2,0,0,0,0,1,0,0,0,0,1,0,0.0,17.649513406608172,19.48898697141644,0
219,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0.0,24.93145365708571,25.47670231482534,1
220,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0.0,18.869455307734462,19.7283867690103,0
221,1,0,2,2,0,1,0,1,0,0,0,0,0,0,0.0,26.179519663421857,17.049258100064147,1
222,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,8.206261044469073,2.8102430348427743,0
223,1,1,1,5,0,1,0,0,0,0,0,0,0,0,0.0,23.941405017376912,11.031474091783005,1
224,0,1,4,3,1,1,0,0,0,0,0,0,1,0,0.0,5.569078329178566,7.9560710304517634,0
225,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0,28.583749709158337,7.319689301372508,1
226,1,0,2,5,0,1,0,0,0,0,0,0,1,0,0.0,20.624648291634458,29.190316642573368,0
227,1,1,2,5,1,0,0,0,0,0,0,0,0,0,0.0,6.465230313406753,11.792931740002812,1
228,1,1,2,2,0,1,0,0,0,0,0,0,1,0,0.0,28.421117714667727,26.761396655313398,0
229,1,0,4,5,0,1,0,0,0,0,0,0,1,0,0.0,21.925674203104734,18.934158779917887,0
230,0,1,3,2,1,0,1,0,0,0,0,0,1,0,0.0,7.618249277850775,23.844339106249453,0
231,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0.0,6.399359321024459,15.079112793155764,1
232,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0.0,15.546021417919897,17.307116538790773,0
233,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0.0,0.7698815416359472,14.775530814565917,1
234,1,0,2,3,1,1,0,0,1,0,0,0,0,0,0.0,6.2241022632332825,5.857289633941335,1
235,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0.0,12.740564062545188,21.67356345784516,0
236,0,1,2,1,1,0,1,0,0,0,0,0,1,0,0.0,11.225099410026766,8.423170873225674,0
237,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0.0,13.907262730944321,0.7294789929436152,0
238,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0.0,8.328861188841957,19.364168877215036,1
239,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0.0,17.603530393745064,5.313320382211469,1
240,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0.0,25.915668177696944,28.21375753058743,0
241,1,1,2,3,1,0,0,0,0,0,0,0,1,0,0.0,3.5259556788609925,28.61785731007762,0
242,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,15.521373214623425,27.445931706613457,1
243,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0.0,3.962043190354599,11.104761007663331,1
244,1,0,2,5,0,0,0,0,1,0,0,0,0,0,0.0,21.50579043577781,0.46369849586602285,1
245,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0.0,11.881791084218813,27.849556877631763,0
246,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,16.962639355755268,12.84552444951943,1
247,1,4,2,5,1,0,0,0,0,0,0,0,0,0,0.0,5.4983950864223585,28.999644571310085,1
248,1,1,1,3,1,1,0,0,1,0,1,0,1,0,0.0,4.3454327803013175,28.908599312677584,0
249,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0,14.641688419468636,25.590283664020802,1
250,1,0,3,2,1,1,0,0,1,0,0,0,0,0,1.0,110.66838213549866,108.83346676208757,1
251,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1.0,128.2129583575844,111.55293185805776,0
252,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1.0,122.95975761420895,125.5341001455057,0
253,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,122.45990859551642,109.50766015468832,1
254,1,3,1,1,1,0,0,0,0,0,0,0,0,0,1.0,127.111592192378,105.08478240058278,1
255,1,4,1,1,0,1,0,0,1,0,0,0,1,0,1.0,102.50267306326056,116.70403787375051,0
256,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1.0,116.5657740976722,128.08464322482342,0
257,1,0,2,3,1,1,0,1,1,0,0,0,0,0,1.0,117.53428206867306,120.88089390024919,1
258,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1.0,128.85809135641688,117.10183510268095,1
259,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1.0,108.76442580377646,102.91529481312305,1
260,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1.0,107.22486339746341,118.45021680097508,0
261,0,1,3,5,1,0,0,0,0,0,1,0,1,0,1.0,103.00881826796494,129.7016155031279,0
262,1,0,2,2,1,0,0,0,0,0,0,0,1,0,1.0,100.49288888774423,104.20252045709572,0
